ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
 206:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 207:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      This function) takes as parameters the HAL peripheral handle and the Callback ID.
 208:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 209:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 210:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      By default, after the HAL_OSPI_Init() and if the state is HAL_OSPI_STATE_RESET
 211:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      all callbacks are reset to the corresponding legacy weak (surcharged) functions.
 212:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Exception done for MspInit and MspDeInit callbacks that are respectively
 213:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      reset to the legacy weak (surcharged) functions in the HAL_OSPI_Init()
 214:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      and HAL_OSPI_DeInit() only when these callbacks are null (not registered beforehand).
 215:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      If not, MspInit or MspDeInit are not null, the HAL_OSPI_Init() and HAL_OSPI_DeInit()
 216:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      keep and use the user MspInit/MspDeInit callbacks (registered beforehand)
 217:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 218:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 219:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Callbacks can be registered/unregistered in READY state only.
 220:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Exception done for MspInit/MspDeInit callbacks that can be registered/unregistered
 221:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      in READY or RESET state, thus registered (user) MspInit/DeInit callbacks can be used
 222:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      during the Init/DeInit.
 223:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      In that case first register the MspInit/MspDeInit user callbacks
 224:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      using HAL_OSPI_RegisterCallback() before calling HAL_OSPI_DeInit()
 225:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      or HAL_OSPI_Init() function.
 226:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 227:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 228:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      When The compilation define USE_HAL_OSPI_REGISTER_CALLBACKS is set to 0 or
 229:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      not defined, the callback registering feature is not available
 230:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      and weak (surcharged) callbacks are used.
 231:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 232:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   @endverbatim
 233:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   ******************************************************************************
 234:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 235:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 236:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Includes ------------------------------------------------------------------*/
 237:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #include "stm32l4xx_hal.h"
 238:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 239:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if defined(OCTOSPI) || defined(OCTOSPI1) || defined(OCTOSPI2)
 240:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 241:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /** @addtogroup STM32L4xx_HAL_Driver
 242:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @{
 243:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 244:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 245:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /** @defgroup OSPI OSPI
 246:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief OSPI HAL module driver
 247:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @{
 248:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 249:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 250:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #ifdef HAL_OSPI_MODULE_ENABLED
 251:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 252:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
 253:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   @cond 0
 254:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 255:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Private typedef -----------------------------------------------------------*/
 256:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 257:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Private define ------------------------------------------------------------*/
 258:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE ((uint32_t)0x00000000)         /*!< Indirect write mode
ARM GAS  /tmp/ccqvtWlb.s 			page 6


 259:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_INDIRECT_READ  ((uint32_t)OCTOSPI_CR_FMODE_0) /*!< Indirect read mode 
 260:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_AUTO_POLLING   ((uint32_t)OCTOSPI_CR_FMODE_1) /*!< Automatic polling m
 261:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED  ((uint32_t)OCTOSPI_CR_FMODE)   /*!< Memory-mapped mode 
 262:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 263:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_CFG_STATE_MASK  0x00000004U
 264:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_BUSY_STATE_MASK 0x00000008U
 265:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 266:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_NB_INSTANCE   2U
 267:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_IOM_NB_PORTS  2U
 268:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define OSPI_IOM_PORT_MASK 0x1U
 269:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 270:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Private macro -------------------------------------------------------------*/
 271:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #define IS_OSPI_FUNCTIONAL_MODE(MODE) (((MODE) == OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE) || \
 272:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_INDIRECT_READ)  || \
 273:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_AUTO_POLLING)   || \
 274:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED))
 275:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 276:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Private variables ---------------------------------------------------------*/
 277:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 278:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Private function prototypes -----------------------------------------------*/
 279:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static void              OSPI_DMACplt                  (DMA_HandleTypeDef *hdma);
 280:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static void              OSPI_DMAHalfCplt              (DMA_HandleTypeDef *hdma);
 281:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static void              OSPI_DMAError                 (DMA_HandleTypeDef *hdma);
 282:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static void              OSPI_DMAAbortCplt             (DMA_HandleTypeDef *hdma);
 283:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag, F
 284:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                                         uint32_t Tickstart, uint32_t Timeout);
 285:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd                (OSPI_HandleTypeDef *hospi, OSPI_RegularCmdT
 286:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static HAL_StatusTypeDef OSPIM_GetConfig               (uint8_t instance_nb, OSPIM_CfgTypeDef *cfg)
 287:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
 288:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   @endcond
 289:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 290:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 291:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /* Exported functions --------------------------------------------------------*/
 292:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 293:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions OSPI Exported Functions
 294:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @{
 295:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 296:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 297:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions_Group1 Initialization/de-initialization functions
 298:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief    Initialization and Configuration functions
 299:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *
 300:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** @verbatim
 301:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** ===============================================================================
 302:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             ##### Initialization and Configuration functions #####
 303:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****  ===============================================================================
 304:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 305:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     This subsection provides a set of functions allowing to :
 306:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       (+) Initialize the OctoSPI.
 307:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       (+) De-initialize the OctoSPI.
 308:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 309:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** @endverbatim
 310:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @{
 311:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 312:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 313:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
 314:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Initialize the OSPI mode according to the specified parameters
 315:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         in the OSPI_InitTypeDef and initialize the associated handle.
ARM GAS  /tmp/ccqvtWlb.s 			page 7


 316:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
 317:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
 318:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 319:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Init (OSPI_HandleTypeDef *hospi)
 320:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 321:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 322:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 323:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 324:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the OSPI handle allocation */
 325:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (hospi == NULL)
 326:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 327:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
 328:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* No error code can be set set as the handler is null */
 329:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 330:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
 331:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 332:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Check the parameters of the initialization structure */
 333:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_FIFO_THRESHOLD (hospi->Init.FifoThreshold));
 334:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_DUALQUAD_MODE  (hospi->Init.DualQuad));
 335:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_MEMORY_TYPE    (hospi->Init.MemoryType));
 336:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_DEVICE_SIZE    (hospi->Init.DeviceSize));
 337:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_CS_HIGH_TIME   (hospi->Init.ChipSelectHighTime));
 338:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_FREE_RUN_CLK   (hospi->Init.FreeRunningClock));
 339:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_CLOCK_MODE     (hospi->Init.ClockMode));
 340:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_CLK_PRESCALER  (hospi->Init.ClockPrescaler));
 341:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_SAMPLE_SHIFTING(hospi->Init.SampleShifting));
 342:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_DHQC           (hospi->Init.DelayHoldQuarterCycle));
 343:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_CS_BOUNDARY    (hospi->Init.ChipSelectBoundary));
 344:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_DLYBYP         (hospi->Init.DelayBlockBypass));
 345:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if   defined (OCTOSPI_DCR3_MAXTRAN)
 346:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_MAXTRAN        (hospi->Init.MaxTran));
 347:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif
 348:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 349:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Initialize error code */
 350:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_NONE;
 351:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 352:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Check if the state is the reset state */
 353:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_RESET)
 354:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 355:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
 356:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Reset Callback pointers in HAL_OSPI_STATE_RESET only */
 357:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCallback         = HAL_OSPI_ErrorCallback;
 358:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->AbortCpltCallback     = HAL_OSPI_AbortCpltCallback;
 359:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->FifoThresholdCallback = HAL_OSPI_FifoThresholdCallback;
 360:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->CmdCpltCallback       = HAL_OSPI_CmdCpltCallback;
 361:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->RxCpltCallback        = HAL_OSPI_RxCpltCallback;
 362:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TxCpltCallback        = HAL_OSPI_TxCpltCallback;
 363:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->RxHalfCpltCallback    = HAL_OSPI_RxHalfCpltCallback;
 364:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TxHalfCpltCallback    = HAL_OSPI_TxHalfCpltCallback;
 365:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->StatusMatchCallback   = HAL_OSPI_StatusMatchCallback;
 366:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TimeOutCallback       = HAL_OSPI_TimeOutCallback;
 367:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 368:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if(hospi->MspInitCallback == NULL)
 369:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 370:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->MspInitCallback = HAL_OSPI_MspInit;
 371:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
 372:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
ARM GAS  /tmp/ccqvtWlb.s 			page 8


 373:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Init the low level hardware */
 374:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->MspInitCallback(hospi);
 375:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #else
 376:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Initialization of the low level hardware */
 377:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       HAL_OSPI_MspInit(hospi);
 378:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 379:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 380:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the default timeout for the OSPI memory access */
 381:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       (void)HAL_OSPI_SetTimeout(hospi, HAL_OSPI_TIMEOUT_DEFAULT_VALUE);
 382:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 383:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure memory type, device size, chip select high time, delay block bypass,
 384:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          free running clock, clock mode */
 385:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->DCR1,
 386:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                  (OCTOSPI_DCR1_MTYP | OCTOSPI_DCR1_DEVSIZE | OCTOSPI_DCR1_CSHT | OCTOSPI_DCR1_DLYBY
